dateid01,dateid,rb
1979-01-01,1979-01-31 23:59:59.999,0.385139073
1979-02-01,1979-02-28 23:59:59.999,7.952782857
1979-03-01,1979-03-31 23:59:59.999,3.626462199
1979-04-01,1979-04-30 23:59:59.999,-0.209291228
1979-05-01,1979-05-31 23:59:59.999,-2.4391720280000004
1979-06-01,1979-06-30 23:59:59.999,2.306886461
1979-07-01,1979-07-31 23:59:59.999,0.975223526
1979-08-01,1979-08-31 23:59:59.999,-0.131369768
1979-09-01,1979-09-30 23:59:59.999,-1.44190846
1979-10-01,1979-10-31 23:59:59.999,-5.109003908
1979-11-01,1979-11-30 23:59:59.999,0.216972132
1979-12-01,1979-12-31 23:59:59.999,3.606629863
1980-01-01,1980-01-31 23:59:59.999,-0.08614986
1980-02-01,1980-02-29 23:59:59.999,0.485704662
1980-03-01,1980-03-31 23:59:59.999,3.212671063
1980-04-01,1980-04-30 23:59:59.999,2.400065086
1980-05-01,1980-05-31 23:59:59.999,2.456190622
1980-06-01,1980-06-30 23:59:59.999,3.884749153
1980-07-01,1980-07-31 23:59:59.999,-1.346285288
1980-08-01,1980-08-31 23:59:59.999,2.035245772
1980-09-01,1980-09-30 23:59:59.999,2.175135334
1980-10-01,1980-10-31 23:59:59.999,0.54457258900000008
1980-11-01,1980-11-30 23:59:59.999,-0.61657301
1980-12-01,1980-12-31 23:59:59.999,0.400216611
1981-01-01,1981-01-31 23:59:59.999,1.6646659989999998
1981-02-01,1981-02-28 23:59:59.999,1.850062122
1981-03-01,1981-03-31 23:59:59.999,1.131938786
1981-04-01,1981-04-30 23:59:59.999,-1.752231134
1981-05-01,1981-05-31 23:59:59.999,0.067832787000000008
1981-06-01,1981-06-30 23:59:59.999,-1.06289425
1981-07-01,1981-07-31 23:59:59.999,1.458044914
1981-08-01,1981-08-31 23:59:59.999,-0.968881078
1981-09-01,1981-09-30 23:59:59.999,-0.71863351900000008
1981-10-01,1981-10-31 23:59:59.999,3.725281674
1981-11-01,1981-11-30 23:59:59.999,0.22823514
1981-12-01,1981-12-31 23:59:59.999,1.554281988
1982-01-01,1982-01-31 23:59:59.999,4.587969898
1982-02-01,1982-02-28 23:59:59.999,5.439097201
1982-03-01,1982-03-31 23:59:59.999,0.420681245
1982-04-01,1982-04-30 23:59:59.999,2.384460446
1982-05-01,1982-05-31 23:59:59.999,1.697508507
1982-06-01,1982-06-30 23:59:59.999,2.70502101
1982-07-01,1982-07-31 23:59:59.999,5.599707149
1982-08-01,1982-08-31 23:59:59.999,3.794209149
1982-09-01,1982-09-30 23:59:59.999,4.2353624
1982-10-01,1982-10-31 23:59:59.999,0.445406845
1982-11-01,1982-11-30 23:59:59.999,-2.222269663
1982-12-01,1982-12-31 23:59:59.999,-0.193462259
1983-01-01,1983-01-31 23:59:59.999,1.302286305
1983-02-01,1983-02-28 23:59:59.999,2.611062592
1983-03-01,1983-03-31 23:59:59.999,2.222799155
1983-04-01,1983-04-30 23:59:59.999,0.517372248
1983-05-01,1983-05-31 23:59:59.999,1.606035803
1983-06-01,1983-06-30 23:59:59.999,-1.245774033
1983-07-01,1983-07-31 23:59:59.999,0.199598415
1983-08-01,1983-08-31 23:59:59.999,2.845948201
1983-09-01,1983-09-30 23:59:59.999,1.853062622
1983-10-01,1983-10-31 23:59:59.999,2.277453876
1983-11-01,1983-11-30 23:59:59.999,0.524803885
1983-12-01,1983-12-31 23:59:59.999,0.89348832
1984-01-01,1984-01-31 23:59:59.999,0.532520447
1984-02-01,1984-02-29 23:59:59.999,1.663351718
1984-03-01,1984-03-31 23:59:59.999,0.042600559
1984-04-01,1984-04-30 23:59:59.999,-1.695605948
1984-05-01,1984-05-31 23:59:59.999,-0.158370122
1984-06-01,1984-06-30 23:59:59.999,-1.201960508
1984-07-01,1984-07-31 23:59:59.999,3.683415865
1984-08-01,1984-08-31 23:59:59.999,1.766147071
1984-09-01,1984-09-30 23:59:59.999,1.631297702
1984-10-01,1984-10-31 23:59:59.999,2.819570417
1984-11-01,1984-11-30 23:59:59.999,0.379143921
1984-12-01,1984-12-31 23:59:59.999,-0.12930222
1985-01-01,1985-01-31 23:59:59.999,0.692601498
1985-02-01,1985-02-28 23:59:59.999,1.656745575
1985-03-01,1985-03-31 23:59:59.999,2.043840941
1985-04-01,1985-04-30 23:59:59.999,0.218063472
1985-05-01,1985-05-31 23:59:59.999,1.915449898
1985-06-01,1985-06-30 23:59:59.999,1.977456454
1985-07-01,1985-07-31 23:59:59.999,1.272798787
1985-08-01,1985-08-31 23:59:59.999,0.942643096
1985-09-01,1985-09-30 23:59:59.999,1.464866611
1985-10-01,1985-10-31 23:59:59.999,0.445033572
1985-11-01,1985-11-30 23:59:59.999,0.61468493599999992
1985-12-01,1985-12-31 23:59:59.999,-0.826688497
1986-01-01,1986-01-31 23:59:59.999,2.583934869
1986-02-01,1986-02-28 23:59:59.999,4.742977618
1986-03-01,1986-03-31 23:59:59.999,3.347070728
1986-04-01,1986-04-30 23:59:59.999,0.362523189
1986-05-01,1986-05-31 23:59:59.999,0.370262293
1986-06-01,1986-06-30 23:59:59.999,0.052252455
1986-07-01,1986-07-31 23:59:59.999,0.473913852
1986-08-01,1986-08-31 23:59:59.999,-1.95296215
1986-09-01,1986-09-30 23:59:59.999,-2.163015434
1986-10-01,1986-10-31 23:59:59.999,-0.162356064
1986-11-01,1986-11-30 23:59:59.999,1.745203768
1986-12-01,1986-12-31 23:59:59.999,3.786040672
1987-01-01,1987-01-31 23:59:59.999,1.837272972
1987-02-01,1987-02-28 23:59:59.999,3.852975201
1987-03-01,1987-03-31 23:59:59.999,0.865398725
1987-04-01,1987-04-30 23:59:59.999,2.129217746
1987-05-01,1987-05-31 23:59:59.999,0.058452023
